path,size_bytes,sha256
.streamlit/config.toml,202,d8b484c25a298a48a086a433b01866e83af7176eec48ec9e3e08a8694a213fc3
.streamlit/credentials.toml,21,a9abd548c7768c5dfedd44042e5e583f796c93918dda2d926cbff53a72eb449b
app.py,419,8ae1f5a8c2aea8ad23c9c494d17ed99e3ad30c442314cda23738a14158d661a8
cadtf/__init__.py,94,0a82f4207402807bc6db5445bb297c7be8851a177f7bc6817bf3172bb9eb7094
cadtf/db.py,7473,8f844b447b10bfe43141d2493a0bf3dccaa4761b2a45aace35e68e11c67f3091
cadtf/demo.py,9466,ff7324ba6b6e54f22a866450a3a723e9b8093881e028e55c3aaa7fdd84a04e88
cadtf/evidence.py,4973,702eb66cfa4f9f2baccdd712ab21c3790ee13fdc8e3e479087873728573ffd8c
cadtf/health.py,9879,6d7792c4fff738f1c230b009c962caba767a93b315e2f3552e5231f86297dc87
cadtf/models.py,3100,2dc2013a70fbdef0b70f2baf2125880c14db5d5e89feb8f80b5ca1f672ddbec6
cadtf/service.py,31187,6f19b9b9c4eff6162614ce01f13fe196d26995f2d93a7cb438b0757b8dd071f3
cadtf/ui.py,40478,c893842d2f0a0f89b8629df3c037d20d77304d24975a9cce2b9861168262517e
check_environment.cmd,110,dbe569c7dc36f089148855a35bd53b96bb847906052606917d48ceebcb6a6d3d
check_environment.py,1692,b7d8e0c3150e096adfd140d8477351eeb13b5792c24420bf4701d8fc15f845ee
data/cadtf_demo.db,94208,ac1de53cb475785ca39c9c56da4cd0eedb1e4dbc82c374fac65f7560183e2735
docs/PROTOTYPE_DESIGN.md,4961,bc170a46c7efe433d5a47f9e8baff3d19a06c3117946f4e00e20a91c5a4bd94d
docs/VALIDATION_REPORT.md,1088,fe690bf4195c0b623f0c75f8b0d157b66f59df8c47256550c586c7c4703cfea0
exports/cadtf_prototype_export.xlsx,15285,e2991f94acada2c72da4ce95d1288f668da740999a14910cc298c64aa6a00d17
exports/evidence/EVP-11C8D24A40782A70.json,2583,4a66f748cab559240846bc488db06378df327e93dc53b17bc703838f95a43608
exports/evidence/EVP-1E12A17576DC6774.json,2582,1e9e227fb6059b18c73b392f98e6f73478715d032fa172cb8a07e9ce5d78b3c4
exports/evidence/EVP-30E48576245FF367.json,3316,46df35473c97bcf341f2f3aa8fd88710139bf1167afe73b1a172983c84ea930c
exports/evidence_manifest.csv,470,96e1606d20f2cf1c7f642357a5845656b27eeaebb136b3a0fb87d0b4ac8f9887
exports/overview_browser.png,79140,2e11dbd8fdb6bc6fecef7eae09d31dfd0e7b89a05fa40a7b61d9bf96f5465a72
exports/pytest-results.xml,1585,003c6ff23b349eb0edd1d0a54cb9da14b77dd759bb5ca73f170fc701eb401e6c
exports/validation_summary.json,1426,e325becbca6cc8c6ecf2762d281060b4b0b2256e48a29c7edaa7ad867333c860
pyproject.toml,63,10db616666c761aa584cc503d370136712e7c67b04fcb6d740eb5800866eeea8
README.md,3636,dedcf2f478fb4c194dab9f11a799ee60fa6355a09dcd990731cbe236f65d3922
requirements.txt,202,6eaa5c53ecc463632d50855801eb78fcc037be21ff72727949865b5ae2446ea0
run_validation.cmd,866,48fef217d7f310b40bf93b6f6634108ad641976bc36ac3e5a99da2b05d0e1a25
scripts/export_demo.py,2122,9430877e2f0d468af96238b371148fb7f0ec9a93716c8df4da91056b349c939f
scripts/generate_deliverable_manifest.py,2012,6d059fa0023fd0888e8bd9ba84e71834c24493aaefe724c1204976cbcf0de60b
scripts/generate_validation_report.py,4776,c23bdbe451c4a34731b9cfafc955e4cd03b67f8e1824825434c68609968d3dd5
scripts/run_demo.py,2165,0d73898f160a5bce65c02878cc8bd8e8b55638bb0a488c9c3b80aa0a4bcfac53
scripts/validate_evidence.py,1000,7e06ea57e659064cb6bd6848f6df1a19b5a6d23765e2dd0928b2657ceb9595bd
start_app.cmd,365,d45842a2c37d406ce0765a8f50058c6e27503c770e0fa9a2696cb83a66de255c
tests/test_evidence.py,2444,bf267f7cdaf0921a6b7de614c8bcf0f9b5314053b151942ebf0cf875e5335317
tests/test_health.py,2896,39bab480886a4cfa6011f512ba19e9f04024da9459fdb03419561157d5bf3c17
tests/test_service.py,3707,c892c8ded87ce5e2f7d5845c48823dc8c0d4c8f714ee7f7ff794398228024016
tests/test_ui.py,583,1204c19aad5a5ec42920f4c2a4a0ee0ee41004b3bc6ef8dc374106a73e0a330a
项目完成说明.md,3064,ecbdad9fc10865e6277cb3006a3647fd467110fbbbcc82e0c6d4af5488adce62
